"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","batch_size","colorjitter","dropout","learning_rate","normalize","randomerasing","randomhorizontalflip","randomrotation","weight_decay","epoch","lr-AdamW","train_auroc","train_f1_macro","train_loss_epoch","train_loss_step","train_precision","train_recall","val_auroc","val_f1_macro","val_loss_epoch","val_loss_step","val_precision","val_recall"
"2025-03-29 16:39:47","3.3min","724d57999ad143e7b14d5be64e05e194","powerful-crab-417","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9992565512657166","0.9649078249931335","0.10588330030441284","0.34721067547798157","0.9649489521980286","0.964900016784668","0.8575223088264465","0.4646240472793579","3.0724098682403564","4.383248329162598","0.4646950960159302","0.4702000021934509"
"2025-03-29 16:36:28","3.3min","9cc8237a6890483698d498d598605400","loud-grub-788","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9994922876358032","0.9711177349090576","0.09170175343751907","0.20453843474388123","0.9712024927139282","0.9711000919342041","0.8601577877998352","0.4725181758403778","3.0676398277282715","4.080832004547119","0.47551125288009644","0.4722999930381775"
"2025-03-29 16:33:08","3.3min","4f32a86284e24a018c29e4b82884e045","stately-hound-279","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9992448687553406","0.9642003774642944","0.10758303105831146","0.1420896351337433","0.9642192125320435","0.9642000198364258","0.8547093272209167","0.4550647437572479","3.1124839782714844","2.9071011543273926","0.4629053473472595","0.462799996137619"
"2025-03-29 16:29:49","3.3min","d38f28035e714cd5b81ca77b0effb556","vaunted-tern-800","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9994444847106934","0.9707920551300049","0.09408320486545563","0.5502585172653198","0.970794677734375","0.97079998254776","0.8604301810264587","0.4668177366256714","3.058159112930298","3.374568223953247","0.47147464752197266","0.46790000796318054"
"2025-03-29 16:26:29","3.3min","70b24861abb0497f90f7a9eecc4d9c50","glamorous-hen-523","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9995042681694031","0.970490574836731","0.08969341218471527","0.16181740164756775","0.9704957008361816","0.9704999923706055","0.8601952791213989","0.4687725901603699","3.015333414077759","3.5269675254821777","0.4731598496437073","0.4681999981403351"
"2025-03-29 16:23:08","3.4min","54d63360d17d4de997f3e55366e06545","angry-wasp-638","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9993478059768677","0.9656994342803955","0.10182492434978485","0.2095661163330078","0.96570885181427","0.9657000303268433","0.8594661951065063","0.46706870198249817","3.0274994373321533","3.698056221008301","0.46851637959480286","0.46970000863075256"
"2025-03-29 16:19:47","3.3min","ed539ee65a754229be70e7801759152d","useful-bee-591","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9994408488273621","0.9681991338729858","0.09597539901733398","0.03183489292860031","0.9682283401489258","0.9682000279426575","0.861824631690979","0.47574299573898315","3.0051770210266113","4.27785587310791","0.4790540635585785","0.4797999858856201"
"2025-03-29 16:16:27","3.3min","4ee078916cab490597b4e133069e1737","whimsical-foal-580","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9995134472846985","0.972801685333252","0.08878825604915619","0.09690473973751068","0.9728104472160339","0.9728000164031982","0.8566722273826599","0.46235954761505127","3.091148853302002","5.715526580810547","0.47006645798683167","0.46570003032684326"
"2025-03-29 16:13:06","3.4min","c8ed57cd4eae442d9983f6af590fc8bf","inquisitive-mule-5","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9993738532066345","0.969900369644165","0.09656574577093124","0.1448560655117035","0.969908595085144","0.9699000120162964","0.8567253351211548","0.46437832713127136","3.095081329345703","3.389890193939209","0.4709808826446533","0.4643999934196472"
"2025-03-29 16:09:44","3.4min","4729019907674c8ab49de8e01f8c40f3","awesome-finch-89","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","0","0.0001","99","0.00046533333333333355","0.9993961453437805","0.9662886261940002","0.09815960377454758","0.3430670499801636","0.9663142561912537","0.9663000106811523","0.8552762866020203","0.446627140045166","3.120100975036621","4.639405727386475","0.4551853537559509","0.45350003242492676"
"2025-03-29 16:05:58","","d431a13001104db0a54c43ce87618660","inquisitive-mule-5","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","RUNNING","64","0","0.1","0.001","0","0","0.5","None","0.0001","52","0.00040266666666666614","0.9985862970352173","0.9496844410896301","0.16138792037963867","0.11054135113954544","0.9496994018554688","0.9496999979019165","0.8582234382629395","0.46490833163261414","2.452009677886963","3.0373897552490234","0.4648502767086029","0.46810001134872437"
"2025-03-29 16:02:33","3.4min","9a58f57068d4447594a65da5dc838604","awesome-finch-89","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","0.5","None","0.0001","99","0.00046533333333333355","0.9993961453437805","0.9662886261940002","0.09815960377454758","0.3430670499801636","0.9663142561912537","0.9663000106811523","0.8552762866020203","0.446627140045166","3.120100975036621","4.639405727386475","0.4551853537559509","0.45350003242492676"
"2025-03-29 15:53:48","3.4min","fcb1243d5ac34d769e3f8025df71bcb9","powerful-crab-417","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9926538467407227","0.8756389617919922","0.35365474224090576","0.2322244644165039","0.8757877349853516","0.8755999803543091","0.8699972033500671","0.4705483913421631","2.134380340576172","2.3115663528442383","0.4801724851131439","0.47440004348754883"
"2025-03-29 15:50:17","3.5min","3cb840e77484421893552200096109e8","loud-grub-788","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9932646155357361","0.8848452568054199","0.33686205744743347","1.6024160385131836","0.8848682045936584","0.8848999738693237","0.872619092464447","0.48773425817489624","2.0799190998077393","3.4290647506713867","0.4931279420852661","0.4880000054836273"
"2025-03-29 15:46:48","3.5min","3a90381ac0ba4dbd901cdd6c507ab4a6","stately-hound-279","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9925811886787415","0.8754578828811646","0.35553866624832153","0.4445285201072693","0.8754655122756958","0.8756000399589539","0.8741151690483093","0.48932725191116333","2.041574239730835","2.7798068523406982","0.4905555248260498","0.492000013589859"
"2025-03-29 15:43:21","3.5min","fc67037fc0b2449391116ec16bddabdd","vaunted-tern-800","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9928244948387146","0.8770930767059326","0.3478493094444275","0.4576098322868347","0.8771595358848572","0.8770999908447266","0.8737887740135193","0.4833373427391052","2.057330369949341","2.458406448364258","0.48582983016967773","0.48330000042915344"
"2025-03-29 15:40:03","3.3min","3573c8f3e89b4d9fae3b07cc5aa2d44c","glamorous-hen-523","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9923481345176697","0.8749719858169556","0.3623426854610443","0.8994846343994141","0.8749997615814209","0.875","0.8738012313842773","0.4848591089248657","2.044560194015503","2.7894277572631836","0.4901723861694336","0.4859999716281891"
"2025-03-29 15:36:35","3.5min","224933105d7a4ff0b67e5dbf1793fe8c","angry-wasp-638","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9926290512084961","0.8745417594909668","0.35220181941986084","0.5664297342300415","0.8745505809783936","0.8746000528335571","0.8705655336380005","0.47378551959991455","2.1289172172546387","2.732814311981201","0.48400479555130005","0.4759000241756439"
"2025-03-29 15:33:07","3.5min","07c8b6a6cb5b439683e7dffcbc0a2ef1","useful-bee-591","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.992468535900116","0.8760066628456116","0.3555983603000641","0.5275418758392334","0.8760190010070801","0.8760999441146851","0.8763778805732727","0.4958392083644867","1.9973863363265991","2.788957118988037","0.5012813210487366","0.49540001153945923"
"2025-03-29 15:29:44","3.4min","e9846256a2a54c4fa0b83432bd9b7c2f","whimsical-foal-580","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.992243230342865","0.8715039491653442","0.3614681363105774","0.18578621745109558","0.8714830875396729","0.8715999722480774","0.875173032283783","0.48773130774497986","1.9818295240402222","3.257575035095215","0.49134397506713867","0.4884999990463257"
"2025-03-29 15:26:14","3.5min","76fa4ab17dc14da792f70c69cd3b00c6","inquisitive-mule-5","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9927203059196472","0.881885290145874","0.3475693166255951","0.48376041650772095","0.8818992376327515","0.8819000124931335","0.8714381456375122","0.4801625609397888","2.0897533893585205","2.8205041885375977","0.48282548785209656","0.4812000095844269"
"2025-03-29 15:22:45","3.5min","e633f0fd9cf145f9adb28bda570d8497","awesome-finch-89","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","20","0.0001","99","0.00046533333333333355","0.9926242828369141","0.8763980269432068","0.35222727060317993","0.7045010328292847","0.8764821290969849","0.8763999938964844","0.8756498694419861","0.49338486790657043","2.0203769207000732","2.799409866333008","0.49704062938690186","0.4926000237464905"
"2025-03-29 15:17:36","3.3min","a0fcf8a5787541ea9a3c28cf992cabf6","powerful-crab-417","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9980605244636536","0.9393112063407898","0.18068890273571014","0.13181757926940918","0.9393875598907471","0.939300000667572","0.8669766783714294","0.4828175902366638","2.386551856994629","3.4709386825561523","0.48583608865737915","0.4830999970436096"
"2025-03-29 15:14:15","3.4min","edf1714976c94c408fe3ca796fa2b97a","loud-grub-788","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9982804656028748","0.9468833208084106","0.16397476196289062","1.2315685749053955","0.9468997120857239","0.9469000101089478","0.8676657676696777","0.4787971079349518","2.415390729904175","4.965473175048828","0.482643187046051","0.4787999987602234"
"2025-03-29 15:10:42","3.5min","d35024900404441aa3531f2c6a3c9d3e","stately-hound-279","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9983155131340027","0.9435839653015137","0.16830624639987946","0.12657088041305542","0.9436019659042358","0.943600058555603","0.8666452765464783","0.4798712432384491","2.5230178833007812","4.504032135009766","0.48860636353492737","0.47840002179145813"
"2025-03-29 15:07:03","3.7min","4ab4a3426edd4c738511d975a40af5c2","vaunted-tern-800","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9980627298355103","0.939315140247345","0.17661724984645844","0.2775129973888397","0.9393764734268188","0.9392999410629272","0.8627150654792786","0.45993953943252563","2.504241704940796","3.119978189468384","0.46252983808517456","0.46230000257492065"
"2025-03-29 15:03:24","3.7min","42bbcf8ecfbc4a12a84c7da529d5cc55","glamorous-hen-523","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9980621337890625","0.942966103553772","0.17576129734516144","0.6703281998634338","0.9429695010185242","0.9430000185966492","0.8658919334411621","0.4820147156715393","2.440810441970825","3.269108772277832","0.4853254556655884","0.48410001397132874"
"2025-03-29 14:59:44","3.7min","93c31facbf5f423c81163a6d932b18a5","angry-wasp-638","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.997931957244873","0.9381154775619507","0.18238307535648346","0.20909059047698975","0.9381712079048157","0.9380999803543091","0.8670253753662109","0.4780750274658203","2.4899849891662598","3.6669182777404785","0.48788413405418396","0.4770999848842621"
"2025-03-29 14:56:06","3.6min","21d014dc24774c7e883cb93588dda2b6","useful-bee-591","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9978824853897095","0.936009407043457","0.18559326231479645","0.07511362433433533","0.9360553622245789","0.9359999895095825","0.8720151782035828","0.48326748609542847","2.475985288619995","3.976569652557373","0.4826016426086426","0.49080002307891846"
"2025-03-29 14:52:25","3.7min","7c07e10eb6df4d2b851e2f8863b300f2","whimsical-foal-580","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9980055093765259","0.9389593005180359","0.17855839431285858","0.16175022721290588","0.9389649033546448","0.9390000104904175","0.8670733571052551","0.47421717643737793","2.38959002494812","4.114571571350098","0.4802505373954773","0.4718000292778015"
"2025-03-29 14:48:19","4.1min","5bb882c607f84345be57c66eff926ee2","inquisitive-mule-5","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9982761740684509","0.9434937238693237","0.16785554587841034","0.03723476827144623","0.9435118436813354","0.9435000419616699","0.8663875460624695","0.4704497456550598","2.525444269180298","2.9871039390563965","0.4797528386116028","0.47189998626708984"
"2025-03-29 14:44:19","4.0min","c108ced02d1444f7bf560214fcf98e56","awesome-finch-89","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","0","0.1","0.001","0","0","None","10","0.0001","99","0.00046533333333333355","0.9977551698684692","0.9345845580101013","0.19031663239002228","0.6610727906227112","0.9346027374267578","0.9345999956130981","0.8677114844322205","0.47912660241127014","2.445413112640381","3.095602035522461","0.4841729700565338","0.4805999994277954"
"2025-03-29 14:38:37","4.0min","d34ba62c6f844aef862924571539e6bd","powerful-crab-417","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","1","0.1","0.001","0","0","None","None","0.0001","99","0.00046533333333333355","0.9998733401298523","0.9869000315666199","0.04249097406864166","0.33520835638046265","0.9869062304496765","0.9869000315666199","0.8254737854003906","0.415497362613678","3.7426795959472656","4.475599765777588","0.41997504234313965","0.41830000281333923"
"2025-03-29 14:34:26","4.2min","024fe9884a454241a08081bee1ee45ae","loud-grub-788","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","1","0.1","0.001","0","0","None","None","0.0001","99","0.00046533333333333355","0.99981689453125","0.9848049283027649","0.04786992818117142","0.1793462336063385","0.9848169684410095","0.9847999811172485","0.8348142504692078","0.4231662154197693","3.651942491531372","4.956494331359863","0.423143208026886","0.4293999671936035"
"2025-03-29 14:30:39","3.8min","b6ef113bb6114ec793ff4b57c12682bb","stately-hound-279","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","1","0.1","0.001","0","0","None","None","0.0001","99","0.00046533333333333355","0.9999223947525024","0.9894989728927612","0.035976897925138474","0.01065603643655777","0.9895045757293701","0.9894999861717224","0.8286545872688293","0.4209192097187042","3.8637311458587646","5.874092102050781","0.43082836270332336","0.42180001735687256"
"2025-03-29 14:26:53","3.8min","b35021d0b8994605ace2e470609225e2","vaunted-tern-800","LOCAL","c:\Users\SPCX\Desktop\github-repositories\dl-cnn\.venv\Lib\site-packages\ipykernel_launcher.py","SPCX","FINISHED","64","1","0.1","0.001","0","0","None","None","0.0001","99","0.00046533333333333355","0.9998330473899841","0.9852995872497559","0.048474203795194626","0.1818801760673523","0.9853057861328125","0.9853000044822693","0.830089271068573","0.42327260971069336","3.78847074508667","4.003462314605713","0.43312931060791016","0.42820000648498535"
